(('obs0:0', 'obs1:0'), 0):   99.0 
(('obs0:3', 'obs1:5'), 1):   -9.0 
(('obs0:3', 'obs1:6'), 0):   -9.0 
(('obs0:3', 'obs1:6'), 1):   66.0 
(('obs0:3', 'obs1:7'), 0):   86.0 
(('obs0:3', 'obs1:7'), 1):   -9.0 
(('obs0:3', 'obs1:8'), 0):   -9.0 
(('obs0:3', 'obs1:8'), 1):   74.0 
(('obs0:3', 'obs1:9'), 0):   108.0 
(('obs0:3', 'obs1:9'), 1):   1.0 
(('obs0:4', 'obs1:0'), 0):   106.0 
(('obs0:4', 'obs1:0'), 1):   -9.0 
(('obs0:4', 'obs1:1'), 0):   1.0 
(('obs0:4', 'obs1:1'), 1):   133.0 
(('obs0:4', 'obs1:2'), 0):   93.0 
(('obs0:4', 'obs1:2'), 1):   -9.0 
(('obs0:4', 'obs1:3'), 0):   -9.0 
(('obs0:4', 'obs1:3'), 1):   78.0 
(('obs0:4', 'obs1:4'), 0):   82.0 
(('obs0:4', 'obs1:4'), 1):   -9.0 
(('obs0:4', 'obs1:5'), 0):   1.0 
(('obs0:4', 'obs1:5'), 1):   99.0 
(('obs0:4', 'obs1:6'), 0):   92.0 
(('obs0:4', 'obs1:6'), 1):   1.0 
(('obs0:4', 'obs1:7'), 0):   -9.0 
(('obs0:4', 'obs1:7'), 1):   83.0 
(('obs0:4', 'obs1:8'), 0):   94.0 
(('obs0:4', 'obs1:8'), 1):   -9.0 
(('obs0:4', 'obs1:9'), 0):   1.0 
(('obs0:4', 'obs1:9'), 1):   88.0 
(('obs0:5', 'obs1:0'), 0):   -9.0 
(('obs0:5', 'obs1:0'), 1):   118.0 
(('obs0:5', 'obs1:1'), 0):   92.0 
(('obs0:5', 'obs1:1'), 1):   -9.0 
(('obs0:5', 'obs1:2'), 0):   -9.0 
(('obs0:5', 'obs1:2'), 1):   100.0 
(('obs0:5', 'obs1:3'), 0):   97.0 
(('obs0:5', 'obs1:3'), 1):   -9.0 
(('obs0:5', 'obs1:4'), 0):   -9.0 
(('obs0:5', 'obs1:4'), 1):   96.0 
(('obs0:5', 'obs1:5'), 0):   92.0 
(('obs0:5', 'obs1:5'), 1):   1.0 
(('obs0:5', 'obs1:6'), 0):   -9.0 
(('obs0:5', 'obs1:6'), 1):   96.0 
(('obs0:5', 'obs1:7'), 0):   95.0 
(('obs0:5', 'obs1:7'), 1):   -9.0 
(('obs0:5', 'obs1:8'), 0):   -9.0 
(('obs0:5', 'obs1:8'), 1):   107.0 
(('obs0:5', 'obs1:9'), 0):   92.0 
(('obs0:5', 'obs1:9'), 1):   -9.0 
(('obs0:6', 'obs1:0'), 0):   80.0 
(('obs0:6', 'obs1:0'), 1):   1.0 
(('obs0:6', 'obs1:1'), 0):   1.0 
(('obs0:6', 'obs1:1'), 1):   113.0 
(('obs0:6', 'obs1:2'), 0):   91.0 
(('obs0:6', 'obs1:2'), 1):   1.0 
(('obs0:6', 'obs1:3'), 0):   1.0 
(('obs0:6', 'obs1:3'), 1):   87.0 
(('obs0:6', 'obs1:4'), 0):   85.0 
(('obs0:6', 'obs1:4'), 1):   -9.0 
(('obs0:6', 'obs1:5'), 0):   -9.0 
(('obs0:6', 'obs1:5'), 1):   109.0 
(('obs0:6', 'obs1:6'), 0):   102.0 
(('obs0:6', 'obs1:6'), 1):   -9.0 
(('obs0:6', 'obs1:7'), 0):   1.0 
(('obs0:6', 'obs1:7'), 1):   91.0 
(('obs0:6', 'obs1:8'), 0):   95.0 
(('obs0:6', 'obs1:8'), 1):   -9.0 
(('obs0:6', 'obs1:9'), 0):   1.0 
(('obs0:6', 'obs1:9'), 1):   93.0 
(('obs0:7', 'obs1:0'), 0):   -9.0 
(('obs0:7', 'obs1:0'), 1):   105.0 
(('obs0:7', 'obs1:1'), 0):   108.0 
(('obs0:7', 'obs1:1'), 1):   -9.0 
(('obs0:7', 'obs1:2'), 0):   -9.0 
(('obs0:7', 'obs1:2'), 1):   88.0 
(('obs0:7', 'obs1:3'), 0):   108.0 
(('obs0:7', 'obs1:3'), 1):   -9.0 
(('obs0:7', 'obs1:4'), 0):   -9.0 
(('obs0:7', 'obs1:4'), 1):   84.0 
(('obs0:7', 'obs1:5'), 0):   90.0 
(('obs0:7', 'obs1:5'), 1):   -9.0 
(('obs0:7', 'obs1:6'), 0):   -9.0 
(('obs0:7', 'obs1:6'), 1):   94.0 
(('obs0:7', 'obs1:7'), 0):   103.0 
(('obs0:7', 'obs1:7'), 1):   1.0 
(('obs0:7', 'obs1:8'), 0):   1.0 
(('obs0:7', 'obs1:8'), 1):   88.0 
(('obs0:7', 'obs1:9'), 0):   100.0 
(('obs0:7', 'obs1:9'), 1):   1.0 
(('obs0:8', 'obs1:0'), 0):   97.0 
(('obs0:8', 'obs1:0'), 1):   1.0 
(('obs0:8', 'obs1:1'), 0):   1.0 
(('obs0:8', 'obs1:1'), 1):   77.0 
(('obs0:8', 'obs1:2'), 0):   101.0 
(('obs0:8', 'obs1:2'), 1):   1.0 
(('obs0:8', 'obs1:3'), 0):   -9.0 
(('obs0:8', 'obs1:3'), 1):   90.0 
(('obs0:8', 'obs1:4'), 0):   78.0 
(('obs0:8', 'obs1:4'), 1):   -9.0 
(('obs0:8', 'obs1:5'), 0):   -9.0 
(('obs0:8', 'obs1:5'), 1):   82.0 
(('obs0:8', 'obs1:6'), 0):   86.0 
(('obs0:8', 'obs1:6'), 1):   1.0 
(('obs0:8', 'obs1:7'), 0):   -9.0 
(('obs0:8', 'obs1:7'), 1):   104.0 
(('obs0:8', 'obs1:8'), 0):   97.0 
(('obs0:8', 'obs1:8'), 1):   -9.0 
(('obs0:8', 'obs1:9'), 0):   -9.0 
(('obs0:8', 'obs1:9'), 1):   100.0 
(('obs0:9', 'obs1:0'), 0):   -9.0 
(('obs0:9', 'obs1:0'), 1):   104.0 
(('obs0:9', 'obs1:1'), 0):   107.0 
(('obs0:9', 'obs1:1'), 1):   -9.0 
(('obs0:9', 'obs1:2'), 0):   -9.0 
(('obs0:9', 'obs1:2'), 1):   101.0 
(('obs0:9', 'obs1:3'), 0):   77.0 
(('obs0:9', 'obs1:3'), 1):   1.0 
(('obs0:9', 'obs1:4'), 0):   1.0 
(('obs0:9', 'obs1:4'), 1):   88.0 
(('obs0:9', 'obs1:5'), 0):   82.0 
(('obs0:9', 'obs1:5'), 1):   1.0 
(('obs0:9', 'obs1:6'), 0):   -9.0 
(('obs0:9', 'obs1:6'), 1):   91.0 
(('obs0:9', 'obs1:7'), 0):   92.0 
(('obs0:9', 'obs1:7'), 1):   1.0 
(('obs0:9', 'obs1:8'), 0):   -9.0 
(('obs0:9', 'obs1:8'), 1):   103.0 
(('obs0:9', 'obs1:9'), 0):   91.0 
(('obs0:9', 'obs1:9'), 1):   -9.0 
(('obs0:0', 'obs2:0'), 0):   1.0 
(('obs0:0', 'obs2:0'), 1):   2.0 
(('obs0:0', 'obs2:1'), 0):   1.0 
(('obs0:0', 'obs2:1'), 1):   1.0 
(('obs0:0', 'obs2:2'), 0):   1.0 
(('obs0:0', 'obs2:2'), 1):   2.0 
(('obs0:0', 'obs2:3'), 0):   -9.0 
(('obs0:0', 'obs2:3'), 1):   3.0 
(('obs0:0', 'obs2:4'), 0):   -9.0 
(('obs0:0', 'obs2:4'), 1):   -9.0 
(('obs0:0', 'obs2:5'), 0):   -9.0 
(('obs0:0', 'obs2:5'), 1):   -9.0 
(('obs0:0', 'obs2:6'), 0):   -9.0 
(('obs0:0', 'obs2:6'), 1):   1.0 
(('obs0:0', 'obs2:7'), 0):   1.0 
(('obs0:0', 'obs2:7'), 1):   1.0 
(('obs0:0', 'obs2:8'), 0):   -9.0 
(('obs0:0', 'obs2:8'), 1):   2.0 
(('obs0:0', 'obs2:9'), 0):   -9.0 
(('obs0:0', 'obs2:9'), 1):   1.0 
(('obs0:1', 'obs2:0'), 0):   -5.0 
(('obs0:1', 'obs2:0'), 1):   -9.0 
(('obs0:1', 'obs2:1'), 0):   -9.0 
(('obs0:1', 'obs2:1'), 1):   -4.0 
(('obs0:1', 'obs2:2'), 0):   -9.0 
(('obs0:1', 'obs2:2'), 1):   -9.0 
(('obs0:1', 'obs2:3'), 0):   -9.0 
(('obs0:1', 'obs2:3'), 1):   -9.0 
(('obs0:1', 'obs2:4'), 0):   -4.0 
(('obs0:1', 'obs2:4'), 1):   1.0 
(('obs0:1', 'obs2:5'), 0):   1.0 
(('obs0:1', 'obs2:5'), 1):   2.0 
(('obs0:1', 'obs2:6'), 0):   2.0 
(('obs0:1', 'obs2:6'), 1):   2.0 
(('obs0:1', 'obs2:7'), 0):   1.0 
(('obs0:1', 'obs2:7'), 1):   2.0 
(('obs0:1', 'obs2:8'), 0):   -9.0 
(('obs0:1', 'obs2:8'), 1):   -9.0 
(('obs0:1', 'obs2:9'), 0):   -9.0 
(('obs0:1', 'obs2:9'), 1):   -9.0 
(('obs0:2', 'obs2:0'), 0):   -9.0 
(('obs0:2', 'obs2:0'), 1):   1.0 
(('obs0:2', 'obs2:1'), 0):   -8.0 
(('obs0:2', 'obs2:1'), 1):   -9.0 
(('obs0:2', 'obs2:2'), 0):   1.0 
(('obs0:2', 'obs2:2'), 1):   -9.0 
(('obs0:2', 'obs2:3'), 0):   -9.0 
(('obs0:2', 'obs2:3'), 1):   -9.0 
(('obs0:2', 'obs2:4'), 0):   1.0 
(('obs0:2', 'obs2:4'), 1):   -9.0 
(('obs0:2', 'obs2:5'), 0):   -9.0 
(('obs0:2', 'obs2:5'), 1):   -9.0 
(('obs0:2', 'obs2:6'), 0):   1.0 
(('obs0:2', 'obs2:6'), 1):   -9.0 
(('obs0:2', 'obs2:7'), 0):   1.0 
(('obs0:2', 'obs2:7'), 1):   -9.0 
(('obs0:2', 'obs2:8'), 0):   2.0 
(('obs0:2', 'obs2:8'), 1):   -9.0 
(('obs0:2', 'obs2:9'), 0):   1.0 
(('obs0:2', 'obs2:9'), 1):   -9.0 
(('obs0:3', 'obs2:0'), 0):   -9.0 
(('obs0:3', 'obs2:0'), 1):   -9.0 
(('obs0:3', 'obs2:1'), 0):   3.0 
(('obs0:3', 'obs2:1'), 1):   -8.0 
(('obs0:3', 'obs2:2'), 0):   1.0 
(('obs0:3', 'obs2:2'), 1):   -8.0 
(('obs0:3', 'obs2:3'), 0):   1.0 
(('obs0:3', 'obs2:3'), 1):   1.0 
(('obs0:3', 'obs2:4'), 0):   1.0 
(('obs0:3', 'obs2:4'), 1):   2.0 
(('obs0:3', 'obs2:5'), 0):   -9.0 
(('obs0:3', 'obs2:5'), 1):   -4.0 
(('obs0:3', 'obs2:6'), 0):   -9.0 
(('obs0:3', 'obs2:6'), 1):   -8.0 
(('obs0:3', 'obs2:7'), 0):   -9.0 
(('obs0:3', 'obs2:7'), 1):   -9.0 
(('obs0:3', 'obs2:8'), 0):   -8.0 
(('obs0:3', 'obs2:8'), 1):   1.0 
(('obs0:3', 'obs2:9'), 0):   -9.0 
(('obs0:3', 'obs2:9'), 1):   -9.0 
(('obs0:4', 'obs2:0'), 0):   -9.0 
(('obs0:4', 'obs2:0'), 1):   -9.0 
(('obs0:4', 'obs2:1'), 0):   -9.0 
(('obs0:4', 'obs2:1'), 1):   1.0 
(('obs0:4', 'obs2:2'), 0):   1.0 
(('obs0:4', 'obs2:2'), 1):   1.0 
(('obs0:4', 'obs2:3'), 0):   1.0 
(('obs0:4', 'obs2:3'), 1):   3.0 
(('obs0:4', 'obs2:4'), 0):   -9.0 
(('obs0:4', 'obs2:4'), 1):   -9.0 
(('obs0:4', 'obs2:5'), 0):   -8.0 
(('obs0:4', 'obs2:5'), 1):   -6.0 
(('obs0:4', 'obs2:6'), 0):   -7.0 
(('obs0:4', 'obs2:6'), 1):   -9.0 
(('obs0:4', 'obs2:7'), 0):   -9.0 
(('obs0:4', 'obs2:7'), 1):   1.0 
(('obs0:4', 'obs2:8'), 0):   -5.0 
(('obs0:4', 'obs2:8'), 1):   2.0 
(('obs0:4', 'obs2:9'), 0):   4.0 
(('obs0:4', 'obs2:9'), 1):   -9.0 
(('obs0:5', 'obs2:0'), 0):   -9.0 
(('obs0:5', 'obs2:0'), 1):   -9.0 
(('obs0:5', 'obs2:1'), 0):   -8.0 
(('obs0:5', 'obs2:1'), 1):   -7.0 
(('obs0:5', 'obs2:2'), 0):   1.0 
(('obs0:5', 'obs2:2'), 1):   -8.0 
(('obs0:5', 'obs2:3'), 0):   2.0 
(('obs0:5', 'obs2:3'), 1):   2.0 
(('obs0:5', 'obs2:4'), 0):   6.0 
(('obs0:5', 'obs2:4'), 1):   -9.0 
(('obs0:5', 'obs2:5'), 0):   2.0 
(('obs0:5', 'obs2:5'), 1):   2.0 
(('obs0:5', 'obs2:6'), 0):   1.0 
(('obs0:5', 'obs2:6'), 1):   -8.0 
(('obs0:5', 'obs2:7'), 0):   1.0 
(('obs0:5', 'obs2:7'), 1):   -9.0 
(('obs0:5', 'obs2:8'), 0):   -7.0 
(('obs0:5', 'obs2:8'), 1):   1.0 
(('obs0:5', 'obs2:9'), 0):   -9.0 
(('obs0:5', 'obs2:9'), 1):   -9.0 
(('obs0:6', 'obs2:0'), 0):   -6.0 
(('obs0:6', 'obs2:0'), 1):   1.0 
(('obs0:6', 'obs2:1'), 0):   -9.0 
(('obs0:6', 'obs2:1'), 1):   -6.0 
(('obs0:6', 'obs2:2'), 0):   -9.0 
(('obs0:6', 'obs2:2'), 1):   1.0 
(('obs0:6', 'obs2:3'), 0):   1.0 
(('obs0:6', 'obs2:3'), 1):   -8.0 
(('obs0:6', 'obs2:4'), 0):   -9.0 
(('obs0:6', 'obs2:4'), 1):   -8.0 
(('obs0:6', 'obs2:5'), 0):   1.0 
(('obs0:6', 'obs2:5'), 1):   -7.0 
(('obs0:6', 'obs2:6'), 0):   1.0 
(('obs0:6', 'obs2:6'), 1):   -9.0 
(('obs0:6', 'obs2:7'), 0):   2.0 
(('obs0:6', 'obs2:7'), 1):   -7.0 
(('obs0:6', 'obs2:8'), 0):   -8.0 
(('obs0:6', 'obs2:8'), 1):   -9.0 
(('obs0:6', 'obs2:9'), 0):   -8.0 
(('obs0:6', 'obs2:9'), 1):   -8.0 
(('obs0:7', 'obs2:0'), 0):   1.0 
(('obs0:7', 'obs2:0'), 1):   -8.0 
(('obs0:7', 'obs2:1'), 0):   1.0 
(('obs0:7', 'obs2:1'), 1):   -7.0 
(('obs0:7', 'obs2:2'), 0):   -9.0 
(('obs0:7', 'obs2:2'), 1):   -9.0 
(('obs0:7', 'obs2:3'), 0):   -4.0 
(('obs0:7', 'obs2:3'), 1):   -9.0 
(('obs0:7', 'obs2:4'), 0):   -9.0 
(('obs0:7', 'obs2:4'), 1):   -7.0 
(('obs0:7', 'obs2:5'), 0):   -2.0 
(('obs0:7', 'obs2:5'), 1):   -9.0 
(('obs0:7', 'obs2:6'), 0):   1.0 
(('obs0:7', 'obs2:6'), 1):   -9.0 
(('obs0:7', 'obs2:7'), 0):   -9.0 
(('obs0:7', 'obs2:7'), 1):   -9.0 
(('obs0:7', 'obs2:8'), 0):   -9.0 
(('obs0:7', 'obs2:8'), 1):   -9.0 
(('obs0:7', 'obs2:9'), 0):   -9.0 
(('obs0:7', 'obs2:9'), 1):   -7.0 
(('obs0:8', 'obs2:0'), 0):   2.0 
(('obs0:8', 'obs2:0'), 1):   -8.0 
(('obs0:8', 'obs2:1'), 0):   -9.0 
(('obs0:8', 'obs2:1'), 1):   3.0 
(('obs0:8', 'obs2:2'), 0):   -9.0 
(('obs0:8', 'obs2:2'), 1):   1.0 
(('obs0:8', 'obs2:3'), 0):   -9.0 
(('obs0:8', 'obs2:3'), 1):   -9.0 
(('obs0:8', 'obs2:4'), 0):   -9.0 
(('obs0:8', 'obs2:4'), 1):   -8.0 
(('obs0:8', 'obs2:5'), 0):   -9.0 
(('obs0:8', 'obs2:5'), 1):   -8.0 
(('obs0:8', 'obs2:6'), 0):   -8.0 
(('obs0:8', 'obs2:6'), 1):   3.0 
(('obs0:8', 'obs2:7'), 0):   -8.0 
(('obs0:8', 'obs2:7'), 1):   2.0 
(('obs0:8', 'obs2:8'), 0):   -9.0 
(('obs0:8', 'obs2:8'), 1):   -8.0 
(('obs0:8', 'obs2:9'), 0):   -9.0 
(('obs0:8', 'obs2:9'), 1):   -9.0 
(('obs0:9', 'obs2:0'), 0):   -7.0 
(('obs0:9', 'obs2:0'), 1):   -9.0 
(('obs0:9', 'obs2:1'), 0):   1.0 
(('obs0:9', 'obs2:1'), 1):   -9.0 
(('obs0:9', 'obs2:2'), 0):   6.0 
(('obs0:9', 'obs2:2'), 1):   1.0 
(('obs0:9', 'obs2:3'), 0):   1.0 
(('obs0:9', 'obs2:3'), 1):   -9.0 
(('obs0:9', 'obs2:4'), 0):   -9.0 
(('obs0:9', 'obs2:4'), 1):   -9.0 
(('obs0:9', 'obs2:5'), 0):   -9.0 
(('obs0:9', 'obs2:5'), 1):   -9.0 
(('obs0:9', 'obs2:6'), 0):   3.0 
(('obs0:9', 'obs2:6'), 1):   1.0 
(('obs0:9', 'obs2:7'), 0):   -9.0 
(('obs0:9', 'obs2:7'), 1):   -7.0 
(('obs0:9', 'obs2:8'), 0):   -9.0 
(('obs0:9', 'obs2:8'), 1):   -8.0 
(('obs0:9', 'obs2:9'), 0):   -7.0 
(('obs0:9', 'obs2:9'), 1):   -8.0 
(('obs1:0', 'obs2:0'), 0):   -9.0 
(('obs1:0', 'obs2:0'), 1):   1.0 
(('obs1:0', 'obs2:1'), 0):   2.0 
(('obs1:0', 'obs2:1'), 1):   -8.0 
(('obs1:0', 'obs2:2'), 0):   -8.0 
(('obs1:0', 'obs2:2'), 1):   1.0 
(('obs1:0', 'obs2:3'), 0):   1.0 
(('obs1:0', 'obs2:3'), 1):   -9.0 
(('obs1:0', 'obs2:4'), 0):   2.0 
(('obs1:0', 'obs2:4'), 1):   -8.0 
(('obs1:0', 'obs2:5'), 0):   -9.0 
(('obs1:0', 'obs2:5'), 1):   -9.0 
(('obs1:0', 'obs2:6'), 0):   1.0 
(('obs1:0', 'obs2:6'), 1):   1.0 
(('obs1:0', 'obs2:7'), 0):   -9.0 
(('obs1:0', 'obs2:7'), 1):   1.0 
(('obs1:0', 'obs2:8'), 0):   1.0 
(('obs1:0', 'obs2:8'), 1):   1.0 
(('obs1:0', 'obs2:9'), 0):   2.0 
(('obs1:0', 'obs2:9'), 1):   -9.0 
(('obs1:1', 'obs2:0'), 0):   -7.0 
(('obs1:1', 'obs2:0'), 1):   -9.0 
(('obs1:1', 'obs2:1'), 0):   -8.0 
(('obs1:1', 'obs2:1'), 1):   -9.0 
(('obs1:1', 'obs2:2'), 0):   -9.0 
(('obs1:1', 'obs2:2'), 1):   -9.0 
(('obs1:1', 'obs2:3'), 0):   4.0 
(('obs1:1', 'obs2:3'), 1):   -9.0 
(('obs1:1', 'obs2:4'), 0):   1.0 
(('obs1:1', 'obs2:4'), 1):   -9.0 
(('obs1:1', 'obs2:5'), 0):   1.0 
(('obs1:1', 'obs2:5'), 1):   -9.0 
(('obs1:1', 'obs2:6'), 0):   1.0 
(('obs1:1', 'obs2:6'), 1):   1.0 
(('obs1:1', 'obs2:7'), 0):   -9.0 
(('obs1:1', 'obs2:7'), 1):   -9.0 
(('obs1:1', 'obs2:8'), 0):   -7.0 
(('obs1:1', 'obs2:8'), 1):   -9.0 
(('obs1:1', 'obs2:9'), 0):   -8.0 
(('obs1:1', 'obs2:9'), 1):   -7.0 
(('obs1:2', 'obs2:0'), 0):   -9.0 
(('obs1:2', 'obs2:0'), 1):   -9.0 
(('obs1:2', 'obs2:1'), 0):   9.0 
(('obs1:2', 'obs2:1'), 1):   -8.0 
(('obs1:2', 'obs2:2'), 0):   -9.0 
(('obs1:2', 'obs2:2'), 1):   -9.0 
(('obs1:2', 'obs2:3'), 0):   -8.0 
(('obs1:2', 'obs2:3'), 1):   1.0 
(('obs1:2', 'obs2:4'), 0):   1.0 
(('obs1:2', 'obs2:4'), 1):   1.0 
(('obs1:2', 'obs2:5'), 0):   -9.0 
(('obs1:2', 'obs2:5'), 1):   1.0 
(('obs1:2', 'obs2:6'), 0):   1.0 
(('obs1:2', 'obs2:6'), 1):   -9.0 
(('obs1:2', 'obs2:7'), 0):   3.0 
(('obs1:2', 'obs2:7'), 1):   1.0 
(('obs1:2', 'obs2:8'), 0):   2.0 
(('obs1:2', 'obs2:8'), 1):   1.0 
(('obs1:2', 'obs2:9'), 0):   -5.0 
(('obs1:2', 'obs2:9'), 1):   2.0 
(('obs1:3', 'obs2:0'), 0):   -9.0 
(('obs1:3', 'obs2:0'), 1):   -8.0 
(('obs1:3', 'obs2:1'), 0):   -8.0 
(('obs1:3', 'obs2:1'), 1):   1.0 
(('obs1:3', 'obs2:2'), 0):   4.0 
(('obs1:3', 'obs2:2'), 1):   -8.0 
(('obs1:3', 'obs2:3'), 0):   -9.0 
(('obs1:3', 'obs2:3'), 1):   -9.0 
(('obs1:3', 'obs2:4'), 0):   -9.0 
(('obs1:3', 'obs2:4'), 1):   2.0 
(('obs1:3', 'obs2:5'), 0):   1.0 
(('obs1:3', 'obs2:5'), 1):   1.0 
(('obs1:3', 'obs2:6'), 0):   1.0 
(('obs1:3', 'obs2:6'), 1):   -9.0 
(('obs1:3', 'obs2:7'), 0):   2.0 
(('obs1:3', 'obs2:7'), 1):   -9.0 
(('obs1:3', 'obs2:8'), 0):   -9.0 
(('obs1:3', 'obs2:8'), 1):   1.0 
(('obs1:3', 'obs2:9'), 0):   1.0 
(('obs1:3', 'obs2:9'), 1):   -7.0 
(('obs1:4', 'obs2:0'), 0):   3.0 
(('obs1:4', 'obs2:0'), 1):   -7.0 
(('obs1:4', 'obs2:1'), 0):   1.0 
(('obs1:4', 'obs2:1'), 1):   -8.0 
(('obs1:4', 'obs2:2'), 0):   1.0 
(('obs1:4', 'obs2:2'), 1):   2.0 
(('obs1:4', 'obs2:3'), 0):   -9.0 
(('obs1:4', 'obs2:3'), 1):   1.0 
(('obs1:4', 'obs2:4'), 0):   1.0 
(('obs1:4', 'obs2:4'), 1):   -9.0 
(('obs1:4', 'obs2:5'), 0):   2.0 
(('obs1:4', 'obs2:5'), 1):   -9.0 
(('obs1:4', 'obs2:6'), 0):   1.0 
(('obs1:4', 'obs2:6'), 1):   -8.0 
(('obs1:4', 'obs2:7'), 0):   1.0 
(('obs1:4', 'obs2:7'), 1):   1.0 
(('obs1:4', 'obs2:8'), 0):   -8.0 
(('obs1:4', 'obs2:8'), 1):   -9.0 
(('obs1:4', 'obs2:9'), 0):   -9.0 
(('obs1:4', 'obs2:9'), 1):   -9.0 
(('obs1:5', 'obs2:0'), 0):   -9.0 
(('obs1:5', 'obs2:0'), 1):   -8.0 
(('obs1:5', 'obs2:1'), 0):   -9.0 
(('obs1:5', 'obs2:1'), 1):   -9.0 
(('obs1:5', 'obs2:2'), 0):   2.0 
(('obs1:5', 'obs2:2'), 1):   1.0 
(('obs1:5', 'obs2:3'), 0):   -9.0 
(('obs1:5', 'obs2:3'), 1):   1.0 
(('obs1:5', 'obs2:4'), 0):   -9.0 
(('obs1:5', 'obs2:4'), 1):   -7.0 
(('obs1:5', 'obs2:5'), 0):   -9.0 
(('obs1:5', 'obs2:5'), 1):   -8.0 
(('obs1:5', 'obs2:6'), 0):   -8.0 
(('obs1:5', 'obs2:6'), 1):   1.0 
(('obs1:5', 'obs2:7'), 0):   -6.0 
(('obs1:5', 'obs2:7'), 1):   -8.0 
(('obs1:5', 'obs2:8'), 0):   -9.0 
(('obs1:5', 'obs2:8'), 1):   -9.0 
(('obs1:5', 'obs2:9'), 0):   4.0 
(('obs1:5', 'obs2:9'), 1):   1.0 
(('obs1:6', 'obs2:0'), 0):   1.0 
(('obs1:6', 'obs2:0'), 1):   -9.0 
(('obs1:6', 'obs2:1'), 0):   -8.0 
(('obs1:6', 'obs2:1'), 1):   2.0 
(('obs1:6', 'obs2:2'), 0):   2.0 
(('obs1:6', 'obs2:2'), 1):   -9.0 
(('obs1:6', 'obs2:3'), 0):   1.0 
